2024-12-06 00:28:38.832 | INFO     | Core.GraphRAG:insert:193 - Starting chunk the given documents
2024-12-06 00:28:38.844 | INFO     | Core.GraphRAG:insert:195 - ✅ Finished the chunking stage
2024-12-06 00:28:38.844 | INFO     | Core.GraphRAG:insert:200 - Starting build graph for the given documents
2024-12-06 00:28:38.845 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:26 - Attempting to load the graph from: ./test_book/debug_ppr/graph_storage_nx_data.graphml
2024-12-06 00:28:38.854 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:30 - Successfully loaded graph from: ./test_book/debug_ppr/graph_storage_nx_data.graphml with 218 nodes and 208 edges
2024-12-06 00:28:38.854 | INFO     | Core.GraphRAG:insert:202 - ✅ Finished building graph for the given documents
2024-12-06 00:28:38.854 | INFO     | Core.GraphRAG:insert:211 - Starting insert entities of the given graph into vector database
2024-12-06 00:28:38.855 | INFO     | Core.Index.BaseIndex:build_index:21 - Building index for input elements
2024-12-06 00:29:30.774 | INFO     | Core.Index.BaseIndex:build_index:24 - Index successfully built and stored.
2024-12-06 00:29:30.775 | INFO     | Core.GraphRAG:insert:216 - ✅ Finished starting insert entities of the given graph into vector database
2024-12-06 00:29:30.776 | DEBUG    | Core.Provider.BaseLLM:aask:152 - [{'role': 'system', 'content': 'You are a helpful assistant.'}, {'role': 'user', 'content': 'Your task is to extract named entities from the given paragraph. \nRespond with a JSON list of entities.\n\nPlease reference the following example:\n\n[Example]\n \nParagraph:\n\nRadio City\nRadio City is India\'s first private FM radio station and was started on 3 July 2001.\nIt plays Hindi, English and regional songs.\nRadio City recently forayed into New Media in May 2008 with the launch of a music portal - PlanetRadiocity.com that offers music related news, videos, songs, and other music-related features.\n\nHere is the example entity list:\n\n{\n"named_entities": ["Radio City", "India", "3 July 2001", "Hindi", "English", "May 2008", "PlanetRadiocity.com"]\n}\n\nNow please respond with the entity list in JSON format.\n\nParagraph:```\nwho are you\n```\n'}]
2024-12-06 00:29:31.470 | INFO     | Core.Common.CostManager:update_cost:107 - prompt_tokens: 195, completion_tokens: 22
2024-12-06 00:35:21.752 | INFO     | Core.GraphRAG:insert:193 - Starting chunk the given documents
2024-12-06 00:35:21.764 | INFO     | Core.GraphRAG:insert:195 - ✅ Finished the chunking stage
2024-12-06 00:35:21.764 | INFO     | Core.GraphRAG:insert:200 - Starting build graph for the given documents
2024-12-06 00:35:21.764 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:26 - Attempting to load the graph from: ./test_book/debug_ppr/graph_storage_nx_data.graphml
2024-12-06 00:35:21.773 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:30 - Successfully loaded graph from: ./test_book/debug_ppr/graph_storage_nx_data.graphml with 218 nodes and 208 edges
2024-12-06 00:35:21.773 | INFO     | Core.GraphRAG:insert:202 - ✅ Finished building graph for the given documents
2024-12-06 00:35:21.773 | INFO     | Core.GraphRAG:insert:211 - Starting insert entities of the given graph into vector database
2024-12-06 00:35:21.773 | INFO     | Core.Index.BaseIndex:build_index:15 - Loading index from the file ./test_book/debug_ppr/entities_vdb
2024-12-06 00:35:22.797 | INFO     | Core.GraphRAG:insert:216 - ✅ Finished starting insert entities of the given graph into vector database
2024-12-06 00:35:22.797 | DEBUG    | Core.Provider.BaseLLM:aask:152 - [{'role': 'system', 'content': 'You are a helpful assistant.'}, {'role': 'user', 'content': 'Your task is to extract named entities from the given paragraph. \nRespond with a JSON list of entities.\n\nPlease reference the following example:\n\n[Example]\n \nParagraph:\n\nRadio City\nRadio City is India\'s first private FM radio station and was started on 3 July 2001.\nIt plays Hindi, English and regional songs.\nRadio City recently forayed into New Media in May 2008 with the launch of a music portal - PlanetRadiocity.com that offers music related news, videos, songs, and other music-related features.\n\nHere is the example entity list:\n\n{\n"named_entities": ["Radio City", "India", "3 July 2001", "Hindi", "English", "May 2008", "PlanetRadiocity.com"]\n}\n\nNow please respond with the entity list in JSON format.\n\nParagraph:```\nwho are you\n```\n'}]
2024-12-06 00:35:23.716 | INFO     | Core.Common.CostManager:update_cost:107 - prompt_tokens: 195, completion_tokens: 22
2024-12-06 00:36:08.026 | INFO     | Core.GraphRAG:insert:193 - Starting chunk the given documents
2024-12-06 00:36:08.039 | INFO     | Core.GraphRAG:insert:195 - ✅ Finished the chunking stage
2024-12-06 00:36:08.039 | INFO     | Core.GraphRAG:insert:200 - Starting build graph for the given documents
2024-12-06 00:36:08.039 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:26 - Attempting to load the graph from: ./test_book/debug_ppr/graph_storage_nx_data.graphml
2024-12-06 00:36:08.048 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:30 - Successfully loaded graph from: ./test_book/debug_ppr/graph_storage_nx_data.graphml with 218 nodes and 208 edges
2024-12-06 00:36:08.048 | INFO     | Core.GraphRAG:insert:202 - ✅ Finished building graph for the given documents
2024-12-06 00:36:08.048 | INFO     | Core.GraphRAG:insert:211 - Starting insert entities of the given graph into vector database
2024-12-06 00:36:08.049 | INFO     | Core.Index.BaseIndex:build_index:15 - Loading index from the file ./test_book/debug_ppr/entities_vdb
2024-12-06 00:36:09.034 | INFO     | Core.GraphRAG:insert:216 - ✅ Finished starting insert entities of the given graph into vector database
2024-12-06 00:36:09.037 | DEBUG    | Core.Provider.BaseLLM:aask:152 - [{'role': 'system', 'content': 'You are a helpful assistant.'}, {'role': 'user', 'content': 'Your task is to extract named entities from the given paragraph. \nRespond with a JSON list of entities.\n\nPlease reference the following example:\n\n[Example]\n \nParagraph:\n\nRadio City\nRadio City is India\'s first private FM radio station and was started on 3 July 2001.\nIt plays Hindi, English and regional songs.\nRadio City recently forayed into New Media in May 2008 with the launch of a music portal - PlanetRadiocity.com that offers music related news, videos, songs, and other music-related features.\n\nHere is the example entity list:\n\n{\n"named_entities": ["Radio City", "India", "3 July 2001", "Hindi", "English", "May 2008", "PlanetRadiocity.com"]\n}\n\nNow please respond with the entity list in JSON format.\n\nParagraph:```\nwho are you\n```\n'}]
2024-12-06 00:36:09.738 | INFO     | Core.Common.CostManager:update_cost:107 - prompt_tokens: 195, completion_tokens: 22
